  'br/ac': 'Flag_of_Acre.svg',
  'id/south-sulawesi': 'Flag_of_South_Sulawesi.svg',
  'id/south-sumatra': 'Flag_of_South_Sumatra.svg',
  'id/southeast-sulawesi': 'Flag_of_Southeast_Sulawesi.svg',
  'id/west-java': 'Flag_of_West_Java.svg',
  'id/west-kalimantan': 'Flag_of_West_Kalimantan.svg',
  'id/west-nusa-tenggara': 'Flag_of_West_Nusa_Tenggara.svg',
  'id/west-sulawesi': 'Flag_of_West_Sulawesi.svg',
  'id/west-sumatra': 'Flag_of_West_Sumatra.svg',
  'it/abruzzo': 'Flag_of_Abruzzo.svg',
  'it/aosta-valley': 'Flag_of_Aosta_Valley.svg',
  'it/apulia': 'Flag_of_Apulia.svg',
  'it/basilicata': 'Flag_of_Basilicata.svg',
  'it/calabria': 'Flag_of_Calabria.svg',
  'it/campania': 'Flag_of_Campania.svg',
  'it/emilia-romagna': 'Flag_of_Emilia-Romagna.svg',
  'it/friuli-venezia-giulia': 'Flag_of_Friuli-Venezia_Giulia.svg',
  'it/lazio': 'Flag_of_Lazio.svg',
  'it/liguria': 'Flag_of_Liguria.svg',
  'it/lombardy': 'Flag_of_Lombardy.svg',
  'it/marche': 'Flag_of_Marche.svg',
  'it/molise': 'Flag_of_Molise.svg',
  'it/piedmont': 'Flag_of_Piedmont.svg',
  'it/sardinia': 'Flag_of_Sardinia.svg',
  'it/sicily': 'Flag_of_Sicily.svg',
  'it/trentino-alto-adige': 'Flag_of_Trentino-South_Tyrol.svg',
  'it/tuscany': 'Flag_of_Tuscany.svg',
  'it/umbria': 'Flag_of_Umbria.svg',
  'it/veneto': 'Flag_of_Veneto.svg',
  'ru/adygea': 'Flag_of_Adygea.svg',
  'ru/altai-krai': 'Flag_of_Altai_Krai.svg',
  'ru/amur-oblast': 'Flag_of_Amur_Oblast.svg',
  'ru/arkhangelsk-oblast': 'Flag_of_Arkhangelsk_Oblast.svg',
  'ru/astrakhan-oblast': 'Flag_of_Astrakhan_Oblast.svg',
  'ru/bashkortostan': 'Flag_of_Bashkortostan.svg',
  'ru/belgorod-oblast': 'Flag_of_Belgorod_Oblast.svg',
  'ru/bryansk-oblast': 'Flag_of_Bryansk_Oblast.svg',
  'ru/buryatia': 'Flag_of_Buryatia.svg',
  'ru/chechnya': 'Flag_of_the_Chechen_Republic.svg',
  'ru/chelyabinsk-oblast': 'Flag_of_Chelyabinsk_Oblast.svg',
  'ru/chukotka-okrug': 'Flag_of_Chukotka.svg',
  'ru/chuvashia': 'Flag_of_Chuvashia.svg',
  'ru/dagestan': 'Flag_of_Dagestan.svg',
  'ru/ingushetia': 'Flag_of_Ingushetia.svg',
  'ru/irkutsk-oblast': 'Flag_of_Irkutsk_Oblast.svg',
  'ru/ivanovo-oblast': 'Flag_of_Ivanovo_Oblast.svg',
  'ru/jewish-oblast': 'Flag_of_the_Jewish_Autonomous_Oblast.svg',
  'ru/kabardino-balkaria': 'Flag_of_Kabardino_Balkaria.svg',
  'ru/kaliningrad-oblast': 'Flag_of_Kaliningrad_Oblast.svg',
  'ru/kalmykia': 'Flag_of_Kalmykia.svg',
  'ru/kaluga-oblast': 'Flag_of_Kaluga_Oblast.svg',
  'ru/kamchatka-krai': 'Flag_of_Kamchatka_Krai.svg',
  'ru/kemerovo-oblast': 'Flag_of_Kemerovo_Oblast.svg',
  'ru/khabarovsk-krai': 'Flag_of_Khabarovsk_Krai.svg',
  'ru/kirov-oblast': 'Flag_of_Kirov_Oblast.svg',
  'ru/kostroma-oblast': 'Flag_of_Kostroma_Oblast.svg',
  'ru/krasnodar-krai': 'Flag_of_Krasnodar_Krai.svg',
  'ru/krasnoyarsk-krai': 'Flag_of_Krasnoyarsk_Krai.svg',
  'ru/kurgan-oblast': 'Flag_of_Kurgan_Oblast.svg',
  'ru/kursk-oblast': 'Flag_of_Kursk_Oblast.svg',
  'ru/leningrad-oblast': 'Flag_of_Leningrad_Oblast.svg',
  'ru/lipetsk-oblast': 'Flag_of_Lipetsk_Oblast.svg',
  'ru/magadan-oblast': 'Flag_of_Magadan_Oblast.svg',
  'ru/mordovia': 'Flag_of_Mordovia.svg',
  'ru/moscow-oblast': 'Flag_of_Moscow_Oblast.svg',
  'ru/moscow': 'Flag_of_Moscow.svg',
  'ru/murmansk-oblast': 'Flag_of_Murmansk_Oblast.svg',
  'ru/north-ossetia': 'Flag_of_North_Ossetia.svg',
  'ru/novgorod-oblast': 'Flag_of_Novgorod_Oblast.svg',
  'ru/novosibirsk-oblast': 'Flag_of_Novosibirsk_Oblast.svg',
  'ru/omsk-oblast': 'Flag_of_Omsk_Oblast.svg',
  'ru/orenburg-oblast': 'Flag_of_Orenburg_Oblast.svg',
  'ru/oryol-oblast': 'Flag_of_Oryol_Oblast.svg',
  'ru/penza-oblast': 'Flag_of_Penza_Oblast.svg',
  'ru/perm-krai': 'Flag_of_Perm_Krai.svg',
  'ru/primorsky-krai': 'Flag_of_Primorsky_Krai.svg',
  'ru/pskov-oblast': 'Flag_of_Pskov_Oblast.svg',
  'ru/rostov-oblast': 'Flag_of_Rostov_Oblast.svg',
  'ru/ryazan-oblast': 'Flag_of_Ryazan_Oblast.svg',
  'ru/sakha': 'Flag_of_Sakha.svg',
  'ru/sakhalin-oblast': 'Flag_of_Sakhalin_Oblast.svg',
  'ru/samara-oblast': 'Flag_of_Samara_Oblast.svg',
  'ru/saratov-oblast': 'Flag_of_Saratov_Oblast.svg',
  'ru/sevastopol': 'Flag_of_Sevastopol.svg',
  'ru/smolensk-oblast': 'Flag_of_Smolensk_Oblast.svg',
  'ru/stavropol-krai': 'Flag_of_Stavropol_Krai.svg',
  'ru/sverdlovsk-oblast': 'Flag_of_Sverdlovsk_Oblast.svg',
  'ru/tambov-oblast': 'Flag_of_Tambov_Oblast.svg',
  'ru/tatarstan': 'Flag_of_Tatarstan.svg',
  'ru/tomsk-oblast': 'Flag_of_Tomsk_Oblast.svg',
  'ru/tula-oblast': 'Flag_of_Tula_Oblast.svg',
  'ru/tuva': 'Flag_of_Tuva.svg',
  'ru/tver-oblast': 'Flag_of_Tver_Oblast.svg',
  'ru/tyumen-oblast': 'Flag_of_Tyumen_Oblast.svg',
  'ru/udmurtia': 'Flag_of_Udmurtia.svg',
  'ru/ulyanovsk-oblast': 'Flag_of_Ulyanovsk_Oblast.svg',
  'ru/vladimir-oblast': 'Flag_of_Vladimir_Oblast.svg',
  'ru/volgograd-oblast': 'Flag_of_Volgograd_Oblast.svg',
  'ru/vologda-oblast': 'Flag_of_Vologda_Oblast.svg',
  'ru/voronezh-oblast': 'Flag_of_Voronezh_Oblast.svg',
  'ru/yamalo-nenets': 'Flag_of_Yamalo-Nenets_Autonomous_Okrug.svg',
  'ru/yaroslavl-oblast': 'Flag_of_Yaroslavl_Oblast.svg',
  'ru/zabaykalsky-krai': 'Flag_of_Zabaykalsky_Krai.svg',
  'ch/zurich': 'Flag_of_Canton_of_Zürich.svg',
  'ch/bern': 'Flag_of_Canton_of_Bern.svg',
  'ch/lucerne': 'Flag_of_Canton_of_Lucerne.svg',
  'ch/uri': 'Flag_of_Canton_of_Uri.svg',
  'ch/schwyz': 'Flag_of_Canton_of_Schwyz.svg',
  'ch/obwalden': 'Flag_of_Canton_of_Obwalden.svg',
  'ch/nidwalden': 'Flag_of_Canton_of_Nidwalden.svg',
  'ch/glarus': 'Flag_of_Canton_of_Glarus.svg',
  'ch/zug': 'Flag_of_Canton_of_Zug.svg',
  'ch/fribourg': 'Flag_of_Canton_of_Fribourg.svg',
  'ch/solothurn': 'Flag_of_Canton_of_Solothurn.svg',
  'ch/basel-stadt': 'Flag_of_Canton_of_Basel.svg',
  'ch/basel-landschaft': 'Flag_of_Canton_of_Basel-Landschaft.svg',
  'ch/schaffhausen': 'Flag_of_Canton_of_Schaffhausen.svg',
  'ch/appenzell-ar': 'Flag_of_Canton_of_Appenzell_Ausserrhoden.svg',
  'ch/appenzell-ir': 'Flag_of_Canton_of_Appenzell_Innerrhoden.svg',
  'ch/st-gallen': 'Flag_of_Canton_of_Sankt_Gallen.svg',
  'ch/graubunden': 'Flag_of_Canton_of_Graubünden.svg',
  'ch/aargau': 'Flag_of_Canton_of_Aargau.svg',
  'ch/thurgau': 'Flag_of_Canton_of_Thurgau.svg',
  'ch/ticino': 'Flag_of_Canton_of_Ticino.svg',
  'ch/vaud': 'Flag_of_Canton_of_Vaud.svg',
  'ch/valais': 'Flag_of_Canton_of_Valais.svg',
  'ch/neuchatel': 'Flag_of_Canton_of_Neuchâtel.svg',
  'ch/geneva': 'Flag_of_Canton_of_Geneva.svg',
  'ch/jura': 'Flag_of_Canton_of_Jura.svg',
  'genoa': 'Flag_of_Genoa.svg',
  'seljuk': 'Flag_of_Seljuk_Empire_(16_Great_Turkic_Empires)_1.svg',
  'safavid': 'Safavid_Flag.svg',
  'parthian': 'Flag_of_Parthian_Empire.svg',
  'delhi-sultanate': 'Flag_of_the_Delhi_Sultanate.svg',
  'maratha': 'Flag_of_the_Maratha_Empire.svg',
  'mali-empire': 'Flag_of_the_Mali_Empire.svg',
  'teutonic': 'Flag_of_the_Teutonic_Order.svg',
  'templar': 'Flag_of_the_Knights_Templar.svg',
  'smom': 'Flag_of_the_Sovereign_Military_Order_of_Malta.svg',
  'lithuania-gd': 'Royal_banner_of_the_Grand_Duchy_of_Lithuania.svg',
  'majapahit': 'Majapahit_fictitious_flag.svg',
  'khazar': 'Flag_of_the_Khazars_(16_Great_Turkic_Empires).svg',
  'sokoto': 'Flag_of_the_Sokoto_Caliphate.svg',
  'kanem-bornu': 'Flag_of_the_Kanem-Bornu_Empire.svg',
  'gokturk': 'Flag_of_the_Göktürks_Khaganate.svg',
  'uyghur-khaganate': 'Flag_of_Uyghur_Khaganate_(16_Great_Turkic_Empires)_1.svg',
  'aragon': 'Flag_of_Aragon.svg',
  'castile': 'Royal_Banner_of_the_Kingdom_of_Castile.svg',
  'nasrid': 'Nasrid_Flag.svg',
  'florence': 'Flag_of_Florence.svg',
  'pisa': 'Flag_of_Pisa_SC.svg',
  'papal-states': 'Flag_of_the_Papal_States,_ca._1523.svg',
  'kalmar-union': 'Flag_of_the_Kalmar_Union.svg',
  'austria-hungary': 'Austria-Hungary_naval_ensign_15-18.svg',
  'bohemia': 'Flag_of_Bohemia.svg',
  'sultanate-rum': 'Flag_of_Sultanate_of_Rum.svg',
  'omani-empire': 'Flag_of_the_Omani_Empire.svg',
  'leon': 'Flag_of_Early_Medieval_Kingdom_of_Leon.svg',
  'navarre': 'Flag_of_Navarre_(1212–1589).svg',
  'milan': 'Flag_of_the_Duchy_of_Milan_(1450,_2-3_ratio).svg',
  'afsharid': 'Afsharid_State_Flag.svg',
  'zanzibar-sultanate': 'Flag_of_the_Sultanate_of_Zanzibar_(1963).svg',
  'transvaal': 'Flag_of_Transvaal.svg',
  'orange-free-state': 'Flag_of_the_Orange_Free_State.svg',
  'gran-colombia': 'Flag_of_Gran_Colombia.svg',
  'wallachia': 'Flag_of_Wallachia.svg',
  'moldavia': 'Flag_of_Moldavia.svg',
  'transylvania': 'Flag_of_Transylvania_(Local).svg',
  'ragusa': 'Libertas.svg',
  'aq-qoyunlu': 'Flag_of_the_Aq_Qoyunlu_Uzun_Hasan.svg',
  'zand': 'Zand_Dynasty_flag.svg',
  'crimean-khanate': 'Flag_of_the_Crimean_Khanate_(15th_century).svg',
  'ayutthaya': 'Flag_of_Thailand_(Ayutthaya_period).svg',
  'konbaung': 'National_flag_of_the_Konbaung_Empire.svg',
  'dahomey': 'Flag_of_Ghezo_of_Dahomey.svg',
  'bukhara': 'Flag_of_the_Emirate_of_Bukhara.svg',
  'khiva': 'Flag_of_the_Khanate_of_Khiva.svg',
  'kokand': 'Flag_of_the_Khanate_of_Kokand.svg',
  'hyderabad': 'Asafia_flag_of_Hyderabad_State.svg',
  'merina': 'Merina_Kingdom_flag.svg',
  'sulu': 'Late_19th_Century_Flag_of_Sulu.svg',
  'mataram': 'Flag_of_the_Sultanate_of_Mataram.svg',
  'parma': 'Flag_of_the_Duchy_of_Parma.svg',
  'jp/hokkaido': 'Flag_of_Hokkaido_Prefecture.svg',
  'jp/aomori': 'Flag_of_Aomori_Prefecture.svg',
  'jp/iwate': 'Flag_of_Iwate_Prefecture.svg',
  'jp/miyagi': 'Flag_of_Miyagi_Prefecture.svg',
  'jp/akita': 'Flag_of_Akita_Prefecture.svg',
  'jp/yamagata': 'Flag_of_Yamagata_Prefecture.svg',
  'jp/fukushima': 'Flag_of_Fukushima_Prefecture.svg',
  'jp/ibaraki': 'Flag_of_Ibaraki_Prefecture.svg',
  'jp/tochigi': 'Flag_of_Tochigi_Prefecture.svg',
  'jp/gunma': 'Flag_of_Gunma_Prefecture.svg',
  'jp/saitama': 'Flag_of_Saitama_Prefecture.svg',
  'jp/chiba': 'Flag_of_Chiba_Prefecture.svg',
  'jp/tokyo': 'Flag_of_Tokyo_Prefecture.svg',
  'jp/kanagawa': 'Flag_of_Kanagawa_Prefecture.svg',
  'jp/niigata': 'Flag_of_Niigata_Prefecture.svg',
  'jp/toyama': 'Flag_of_Toyama_Prefecture.svg',
  'jp/ishikawa': 'Flag_of_Ishikawa_Prefecture.svg',
  'jp/fukui': 'Flag_of_Fukui_Prefecture.svg',
  'jp/yamanashi': 'Flag_of_Yamanashi_Prefecture.svg',
  'jp/nagano': 'Flag_of_Nagano_Prefecture.svg',
  'jp/gifu': 'Flag_of_Gifu_Prefecture.svg',
  'jp/shizuoka': 'Flag_of_Shizuoka_Prefecture.svg',
  'jp/aichi': 'Flag_of_Aichi_Prefecture.svg',
  'jp/mie': 'Flag_of_Mie_Prefecture.svg',
  'jp/shiga': 'Flag_of_Shiga_Prefecture.svg',
  'jp/kyoto': 'Flag_of_Kyoto_Prefecture.svg',
  'jp/osaka': 'Flag_of_Osaka_Prefecture.svg',
  'jp/hyogo': 'Flag_of_Hyōgo_Prefecture.svg',
  'jp/nara': 'Flag_of_Nara_Prefecture.svg',
  'jp/wakayama': 'Flag_of_Wakayama_Prefecture.svg',
  'jp/tottori': 'Flag_of_Tottori_Prefecture.svg',
  'jp/shimane': 'Flag_of_Shimane_Prefecture.svg',
  'jp/okayama': 'Flag_of_Okayama_Prefecture.svg',
  'jp/hiroshima': 'Flag_of_Hiroshima_Prefecture.svg',
  'jp/yamaguchi': 'Flag_of_Yamaguchi_Prefecture.svg',
  'jp/tokushima': 'Flag_of_Tokushima_Prefecture.svg',
  'jp/kagawa': 'Flag_of_Kagawa_Prefecture.svg',
  'jp/ehime': 'Flag_of_Ehime_Prefecture.svg',
  'jp/kochi': 'Flag_of_Kōchi_Prefecture.svg',
  'jp/fukuoka': 'Flag_of_Fukuoka_Prefecture.svg',
  'jp/saga': 'Flag_of_Saga_Prefecture.svg',
  'jp/nagasaki': 'Flag_of_Nagasaki_Prefecture.svg',
  'jp/kumamoto': 'Flag_of_Kumamoto_Prefecture.svg',
  'jp/oita': 'Flag_of_Ōita_Prefecture.svg',
  'jp/miyazaki': 'Flag_of_Miyazaki_Prefecture.svg',
  'jp/kagoshima': 'Flag_of_Kagoshima_Prefecture.svg',
  'jp/okinawa': 'Flag_of_Okinawa_Prefecture.svg',
  'pride-bi': 'Bisexual_Pride_Flag.svg',
  'pride-pan': 'Pansexuality_flag.svg',
  'pride-asexual': 'Asexual_Pride_Flag.svg',
  'pride-nonbinary': 'Nonbinary_flag.svg',
  'pride-genderqueer': 'Genderqueer_Pride_Flag.svg',
  'pride-genderfluid': 'Genderfluidity_Pride-Flag.svg',
  'pride-agender': 'Agender_pride_flag.svg',
  'pride-intersex': 'Intersex_Pride_Flag.svg',
  'pride-lesbian': 'Globasa_lesbian_pride_flag.svg',
  'pride-aromantic': 'Aromantic_Pride_Flag.svg',
  'pride-demisexual': 'Demisexual_Pride_Flag.svg',
  'pride-bear': 'Bear_Brotherhood_flag.svg',
  'pride-leather': 'Leather,_Latex,_and_BDSM_pride_-_Light.svg',
  'pride-rubber': 'Rubber_Fetish_Pride_Flag.svg',
  'pride-polyamory': 'Polyamory_Pride_Flag.svg',
  'pride-philadelphia': 'More_Color_More_Pride_Flag.svg',
  'amsterdam': 'Flag_of_Amsterdam.svg',
  'auckland': 'Flag_of_Auckland.svg',
  'austin': 'Flag_of_Austin,_Texas.svg',
  'bangkok': 'Flag_of_Bangkok.svg',
  'belfast': 'Flag_of_Belfast.svg',
  'belgrade': 'Flag_of_Belgrade.svg',
  'berlin': 'Flag_of_Berlin.svg',
  'bogota': 'Flag_of_Bogotá.svg',
  'bucharest': 'Flag_of_Bucharest.svg',
  'budapest': 'Flag_of_Budapest.svg',
  'busan': 'Flag_of_Busan.svg',
  'cairo': 'Flag_of_Cairo.svg',
  'caracas': 'Flag_of_Caracas.svg',
  'chisinau': 'Flag_of_Chișinău.svg',
  'delhi-city': 'Flag_of_Delhi.svg',
  'denver': 'Flag_of_Denver,_Colorado.svg',
  'edinburgh': 'Flag_of_Edinburgh.svg',
  'helsinki': 'Flag_of_Helsinki.svg',
  'hong-kong': 'Flag_of_Hong_Kong.svg',
  'jerusalem': 'Flag_of_Jerusalem.svg',
  'kuala-lumpur': 'Flag_of_Kuala_Lumpur.svg',
  'las-vegas': 'Flag_of_Las_Vegas,_Nevada.svg',
  'lima': 'Flag_of_Lima.svg',
  'lisbon': 'Flag_of_Lisbon.svg',
  'london': 'Flag_of_the_City_of_London.svg',
  'los-angeles': 'Flag_of_Los_Angeles,_California.svg',
  'macau': 'Flag_of_Macau.svg',
  'manila': 'Flag_of_Manila.svg',
  'melbourne': 'Flag_of_Melbourne.svg',
  'mexico-city-city': 'Flag_of_Mexico_City.svg',
  'miami': 'Flag_of_Miami,_Florida.svg',
  'minsk': 'Flag_of_Minsk.svg',
  'montreal': 'Flag_of_Montreal.svg',
  'moscow-city': 'Flag_of_Moscow.svg',
  'nagoya': 'Flag_of_Nagoya.svg',
  'new-orleans': 'Flag_of_New_Orleans,_Louisiana.svg',
  'new-york-city': 'Flag_of_New_York_City.svg',
  'osaka-city': 'Flag_of_Osaka_City.svg',
  'oslo': 'Flag_of_Oslo.svg',
  'paris': 'Flag_of_Paris.svg',
  'philadelphia-city': 'Flag_of_Philadelphia,_Pennsylvania.svg',
  'phoenix-city': 'Flag_of_Phoenix,_Arizona.svg',
  'portland-or': 'Flag_of_Portland,_Oregon.svg',
  'prague': 'Flag_of_Prague.svg',
  'riga': 'Flag_of_Riga.svg',
  'rome': 'Flag_of_Rome.svg',
  'san-francisco': 'Flag_of_San_Francisco.svg',
  'san-juan-pr': 'Flag_of_San_Juan,_Puerto_Rico.svg',
  'sarajevo': 'Flag_of_Sarajevo.svg',
  'seoul': 'Flag_of_Seoul.svg',
  'singapore-city': 'Flag_of_Singapore.svg',
  'tallinn': 'Flag_of_Tallinn.svg',
  'tbilisi': 'Flag_of_Tbilisi.svg',
  'tehran': 'Flag_of_Tehran.svg',
  'tirana': 'Flag_of_Tirana.svg',
  'tokyo-city': 'Flag_of_Tokyo_Metropolis.svg',
  'vancouver': 'Flag_of_Vancouver.svg',
  'vienna': 'Flag_of_Wien.svg',
  'vilnius': 'Flag_of_Vilnius.svg',
  'warsaw': 'Flag_of_Warsaw.svg',
  'washington-dc-city': 'Flag_of_the_District_of_Columbia.svg',
  'zagreb': 'Flag_of_Zagreb.svg',
  'ics-a': 'ICS_Alfa.svg',
  'ics-b': 'ICS_Bravo.svg',
  'ics-c': 'ICS_Charlie.svg',
  'ics-d': 'ICS_Delta.svg',
  'ics-e': 'ICS_Echo.svg',
  'ics-f': 'ICS_Foxtrot.svg',
  'ics-g': 'ICS_Golf.svg',
  'ics-h': 'ICS_Hotel.svg',
  'ics-i': 'ICS_India.svg',
  'ics-j': 'ICS_Juliet.svg',
  'ics-k': 'ICS_Kilo.svg',
  'ics-l': 'ICS_Lima.svg',
  'ics-m': 'ICS_Mike.svg',
  'ics-n': 'ICS_November.svg',
  'ics-o': 'ICS_Oscar.svg',
  'ics-p': 'ICS_Papa.svg',
  'ics-q': 'ICS_Quebec.svg',
  'ics-r': 'ICS_Romeo.svg',
  'ics-s': 'ICS_Sierra.svg',
  'ics-t': 'ICS_Tango.svg',
  'ics-u': 'ICS_Uniform.svg',
  'ics-v': 'ICS_Victor.svg',
  'ics-w': 'ICS_Whiskey.svg',
  'ics-x': 'ICS_X-ray.svg',
  'ics-y': 'ICS_Yankee.svg',
  'ics-z': 'ICS_Zulu.svg',
  'us/california': 'Flag_of_California.svg',
  'us/alabama': 'Flag_of_Alabama.svg',
  'us/arkansas': 'Flag_of_Arkansas.svg',
  'us/connecticut': 'Flag_of_Connecticut.svg',
  'us/delaware': 'Flag_of_Delaware.svg',
  'us/florida': 'Flag_of_Florida.svg',
  'us/idaho': 'Flag_of_Idaho.svg',
  'us/illinois': 'Flag_of_Illinois.svg',
  'us/indiana': 'Flag_of_Indiana.svg',
  'us/iowa': 'Flag_of_Iowa.svg',
  'us/kansas': 'Flag_of_Kansas.svg',
  'us/kentucky': 'Flag_of_Kentucky.svg',
  'us/louisiana': 'Flag_of_Louisiana.svg',
  'us/maine': 'Flag_of_Maine.svg',
  'us/massachusetts': 'Flag_of_Massachusetts.svg',
  'us/michigan': 'Flag_of_Michigan.svg',
  'us/minnesota': 'Flag_of_Minnesota.svg',
  'us/missouri': 'Flag_of_Missouri.svg',
  'us/montana': 'Flag_of_Montana.svg',
  'us/nebraska': 'Flag_of_Nebraska.svg',
  'us/nevada': 'Flag_of_Nevada.svg',
  'us/new-hampshire': 'Flag_of_New_Hampshire.svg',
  'us/new-jersey': 'Flag_of_New_Jersey.svg',
  'us/north-carolina': 'Flag_of_North_Carolina.svg',
  'us/north-dakota': 'Flag_of_North_Dakota.svg',
  'us/oklahoma': 'Flag_of_Oklahoma.svg',
  'us/oregon': 'Flag_of_Oregon.svg',
  'us/pennsylvania': 'Flag_of_Pennsylvania.svg',
  'us/rhode-island': 'Flag_of_Rhode_Island.svg',
  'us/south-dakota': 'Flag_of_South_Dakota.svg',
  'us/tennessee': 'Flag_of_Tennessee.svg',
  'us/utah': 'Flag_of_Utah.svg',
  'us/vermont': 'Flag_of_Vermont.svg',
  'us/virginia': 'Flag_of_Virginia.svg',
  'us/washington': 'Flag_of_Washington.svg',
  'us/west-virginia': 'Flag_of_West_Virginia.svg',
  'us/wisconsin': 'Flag_of_Wisconsin.svg',
  'us/wyoming': 'Flag_of_Wyoming.svg',
  'us/texas': 'Flag_of_Texas.svg',
  'us/hawaii': 'Flag_of_Hawaii.svg',
  'us/puerto-rico': 'Flag_of_Puerto_Rico.svg',
  'us/washington-dc': 'Flag_of_the_District_of_Columbia.svg',
  'ca/quebec': 'Flag_of_Quebec.svg',
  'ca/manitoba': 'Flag_of_Manitoba.svg',
  'ca/new-brunswick': 'Flag_of_New_Brunswick.svg',
  'ca/newfoundland-labrador': 'Flag_of_Newfoundland_Labrador.svg',
  'ca/nova-scotia': 'Flag_of_Nova_Scotia.svg',
  'ca/prince-edward-island': 'Flag_of_Prince_Edward_Island.svg',
  'ca/saskatchewan': 'Flag_of_Saskatchewan.svg',
  'ca/northwest-territories': 'Flag_of_Northwest_Territories.svg',
  'ca/nunavut': 'Flag_of_Nunavut.svg',
  'ca/yukon': 'Flag_of_Yukon.svg',
  'uk/scotland': 'Flag_of_Scotland.svg',
  'uk/wales': 'Flag_of_Wales.svg',
  'uk/england': 'Flag_of_England.svg',
  'us/new-york': 'Flag_of_New_York.svg',
  'us/alaska': 'Flag_of_Alaska.svg',
  'us/maryland': 'Flag_of_Maryland.svg',
  'us/new-mexico': 'Flag_of_New_Mexico.svg',
  'us/arizona': 'Flag_of_Arizona.svg',
  'us/colorado': 'Flag_of_Colorado.svg',
  'us/south-carolina': 'Flag_of_South_Carolina.svg',
  'us/ohio': 'Flag_of_Ohio.svg',
  'us/mississippi': 'Flag_of_Mississippi.svg',
  'us/georgia': 'Flag_of_Georgia_(U.S._state).svg',
  'ca/ontario': 'Flag_of_Ontario.svg',
  'ca/british-columbia': 'Flag_of_British_Columbia.svg',
  'ca/alberta': 'Flag_of_Alberta.svg',
  'uk/northern-ireland': 'Ulster_Banner.svg',
  'uk/cornwall': 'Flag_of_Cornwall.svg',
  'in/jammu-kashmir': 'Flag_of_Jammu_Kashmir.svg',
  'in/tamil-nadu': 'Flag_of_Tamil_Nadu.svg',
  'in/arunachal-pradesh': 'Flag_of_Arunachal_Pradesh.svg',
  'in/assam': 'Flag_of_Assam.svg',
  'in/chandigarh': 'Flag_of_Chandigarh.svg',
  'in/dadra-nagar-haveli': 'Flag_of_Dadra_Nagar_Haveli.svg',
  'in/delhi': 'Flag_of_Delhi.svg',
  'in/goa': 'Flag_of_Goa.svg',
  'in/gujarat': 'Flag_of_Gujarat.svg',
  'in/haryana': 'Flag_of_Haryana.svg',
  'in/jharkhand': 'Flag_of_Jharkhand.svg',
  'in/karnataka': 'Flag_of_Karnataka.svg',
  'in/ladakh': 'Flag_of_Ladakh.svg',
  'in/madhya-pradesh': 'Flag_of_Madhya_Pradesh.svg',
  'in/maharashtra': 'Flag_of_Maharashtra.svg',
  'in/manipur': 'Flag_of_Manipur.svg',
